"veldId";"x";"y";"doel";"veldType";"moveable";"spelbordNaam"
1782;2;1;0;0;0;"CLI1"
1783;2;2;0;0;0;"CLI1"
1784;2;3;0;0;0;"CLI1"
1785;2;4;0;0;0;"CLI1"
1786;2;5;0;0;0;"CLI1"
1787;3;1;0;0;0;"CLI1"
1788;3;2;0;1;0;"CLI1"
1789;3;3;0;1;0;"CLI1"
1790;3;4;0;1;0;"CLI1"
1791;3;5;0;0;0;"CLI1"
1792;4;1;0;0;0;"CLI1"
1793;4;2;0;1;0;"CLI1"
1794;4;3;0;1;0;"CLI1"
1795;4;4;0;1;2;"CLI1"
1796;4;5;0;0;0;"CLI1"
1797;5;1;0;0;0;"CLI1"
1798;5;2;0;1;0;"CLI1"
1799;5;3;0;1;1;"CLI1"
1800;5;4;0;1;0;"CLI1"
1801;5;5;0;0;0;"CLI1"
1802;6;1;0;0;0;"CLI1"
1803;6;2;0;1;0;"CLI1"
1804;6;3;0;1;0;"CLI1"
1805;6;4;0;1;0;"CLI1"
1806;6;5;0;0;0;"CLI1"
1807;7;1;0;0;0;"CLI1"
1808;7;2;0;1;0;"CLI1"
1809;7;3;0;1;0;"CLI1"
1810;7;4;0;1;0;"CLI1"
1811;7;5;0;0;0;"CLI1"
1812;8;1;0;0;0;"CLI1"
1813;8;2;1;1;0;"CLI1"
1814;8;3;0;0;0;"CLI1"
1815;8;4;0;0;0;"CLI1"
1816;8;5;0;0;0;"CLI1"
1817;9;1;0;0;0;"CLI1"
1818;9;2;0;0;0;"CLI1"
1819;9;3;0;0;0;"CLI1"
1820;1;0;0;0;0;"CLI2"
1821;1;1;0;0;0;"CLI2"
1822;1;2;0;0;0;"CLI2"
1823;1;3;0;0;0;"CLI2"
1824;1;4;0;0;0;"CLI2"
1825;1;5;0;0;0;"CLI2"
1826;1;6;0;0;0;"CLI2"
1827;2;0;0;0;0;"CLI2"
1828;2;1;0;1;0;"CLI2"
1829;2;2;0;1;0;"CLI2"
1830;2;3;0;1;0;"CLI2"
1831;2;4;0;1;0;"CLI2"
1832;2;5;0;1;0;"CLI2"
1833;2;6;0;0;0;"CLI2"
1834;3;0;0;0;0;"CLI2"
1835;3;1;0;1;0;"CLI2"
1836;3;2;0;1;0;"CLI2"
1837;3;3;0;1;0;"CLI2"
1838;3;4;0;1;0;"CLI2"
1839;3;5;0;1;2;"CLI2"
1840;3;6;0;0;0;"CLI2"
1841;4;0;0;0;0;"CLI2"
1842;4;1;0;1;0;"CLI2"
1843;4;2;0;1;0;"CLI2"
1844;4;3;0;1;0;"CLI2"
1845;4;4;0;1;1;"CLI2"
1846;4;5;0;1;0;"CLI2"
1847;4;6;0;0;0;"CLI2"
1848;5;0;0;0;0;"CLI2"
1849;5;1;0;1;0;"CLI2"
1850;5;2;0;1;0;"CLI2"
1851;5;3;0;0;0;"CLI2"
1852;5;4;0;0;0;"CLI2"
1853;5;5;0;0;0;"CLI2"
1854;5;6;0;0;0;"CLI2"
1855;6;0;0;0;0;"CLI2"
1856;6;1;0;1;0;"CLI2"
1857;6;2;0;1;0;"CLI2"
1858;6;3;0;1;0;"CLI2"
1859;6;4;0;1;0;"CLI2"
1860;6;5;0;1;0;"CLI2"
1861;6;6;0;0;0;"CLI2"
1862;7;0;0;0;0;"CLI2"
1863;7;1;0;1;0;"CLI2"
1864;7;2;0;1;0;"CLI2"
1865;7;3;0;1;0;"CLI2"
1866;7;4;1;1;0;"CLI2"
1867;7;5;0;1;0;"CLI2"
1868;7;6;0;0;0;"CLI2"
1869;8;0;0;0;0;"CLI2"
1870;8;1;0;0;0;"CLI2"
1871;8;2;0;0;0;"CLI2"
1872;8;3;0;0;0;"CLI2"
1873;8;4;0;0;0;"CLI2"
1874;8;5;0;0;0;"CLI2"
1875;8;6;0;0;0;"CLI2"
1876;0;1;0;0;0;"GUIBord1"
1877;0;2;0;0;0;"GUIBord1"
1878;0;3;0;0;0;"GUIBord1"
1879;0;4;0;0;0;"GUIBord1"
1880;0;5;0;0;0;"GUIBord1"
1881;0;6;0;0;0;"GUIBord1"
1882;0;7;0;0;0;"GUIBord1"
1883;0;8;0;0;0;"GUIBord1"
1884;1;1;0;0;0;"GUIBord1"
1885;1;2;0;1;0;"GUIBord1"
1886;1;3;0;1;1;"GUIBord1"
1887;1;4;0;1;0;"GUIBord1"
